Date received,Product,Sub-product,Issue,Sub-issue,Consumer complaint narrative,Company public response,Company,State,ZIP code,Tags,Consumer consent provided?,Submitted via,Date sent to company,Company response to consumer,Timely response?,Consumer disputed?,Complaint ID
9/24/2019,Debt collection,I do not know,Attempts to collect debt not owed,Debt is not yours,"transworld systems inc. 
is trying to collect a debt that is not mine, not owed and is inaccurate.",,TRANSWORLD SYSTEMS INC,FL,335XX,,Consent provided,Web,9/24/2019,Closed with explanation,Yes,N/A,3384392
1/6/2020,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Incorrect information on your report,Account status incorrect,TransUnion is reporting the following items inaccurately ( see enclosed ). This violates the FCRA.,Company has responded to the consumer and the CFPB and chooses not to provide a public response,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",IL,606XX,,Consent provided,Web,1/6/2020,Closed with explanation,Yes,N/A,3486767
9/19/2019,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Incorrect information on your report,Information belongs to someone else,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,Experian Information Solutions Inc.,PA,15206,,Consent not provided,Web,9/20/2019,Closed with non-monetary relief,Yes,N/A,3379500
10/24/2019,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Incorrect information on your report,Information belongs to someone else,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",CA,925XX,,Other,Web,10/24/2019,Closed with explanation,Yes,N/A,3416481
11/20/2019,Credit card or prepaid card,General-purpose credit card or charge card,Closing your account,Company closed your account,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,PENTAGON FEDERAL CREDIT UNION,VA,22304,,N/A,Referral,11/21/2019,Closed with explanation,Yes,N/A,3446074
11/29/2018,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Incorrect information on your report,Information belongs to someone else,I tried talking to the company and explained to them that this accounts are freaud. They have been removed from other credit bureaus and Equifax for some reason reporting same act 3 times. I provided all paperwork and no one is doing anything.,,"EQUIFAX, INC.",NY,112XX,,Consent provided,Web,11/29/2018,Closed with non-monetary relief,Yes,N/A,3086511
5/2/2020,Debt collection,I do not know,Written notification about debt,Didn't receive enough information to verify debt,,,Rent Recovery Solutions,TX,75044,,,Web,5/2/2020,Closed with explanation,Yes,N/A,3634009
11/28/2018,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Problem with a credit reporting company's investigation into an existing problem,Was not notified of investigation status or results,"XXXX  has been non-compliant with removing the unverified account CAPITAL ONE BANK USA Opened Date XX/XX/2015 which has been deleted by XXXX and XXXX. XXXX and XXXX  have both completed their research and determined that CAPITAL ONE BANK USA was not established by myself but XXXX keeps verifying this accounts. Also, when I called the company they responded that XXXX did not send them all of the verifying evidence to confirm each account is unverified.",,CAPITAL ONE FINANCIAL CORPORATION,MI,481XX,,Consent provided,Web,11/30/2018,Closed with non-monetary relief,Yes,N/A,3085285
8/16/2017,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Incorrect information on your report,Information belongs to someone else,"7 years ago, someone hacked my credit and stole my identity posing as me but without my full legal name ... I have written to all 3 credit bureaus and repeatedly they have showen negligence in removing fraudulent items from my report. My initial letters, police report listing fraudulent items & FTC affidavit were mailed to them XXXX,2017. It has been over 45 days, the legal amount of time they have to investigate the items. The following items are still fraudulently being listed on my credit report under Experian and Transunion. No legally required notorized verification was provided to me showing that these items are mine nor proof from the lenders, which is required to be sent in the 1st 45 days of a dispute and then the bureaus must be sent to me with notorized proof they are mine. Neither of these have been done. I would like these items removed. See the following :",Company has responded to the consumer and the CFPB and chooses not to provide a public response,Experian Information Solutions Inc.,IL,606XX,,Consent provided,Web,9/7/2017,Closed with non-monetary relief,Yes,N/A,2646947
4/12/2019,Mortgage,VA mortgage,Trouble during payment process,,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,Freedom Mortgage Company,,,,N/A,Phone,4/16/2019,Closed with explanation,Yes,N/A,3210041
